"","X","Start","End","chr","Symbol","genetype","EntrezID","pattern"
"1868","gene22113",27165082,27186947,"19","NUP88","protein_coding",504786,"Maternally driven − Indicine"
"1875","gene5095",55779210,55799730,"4","KBTBD2","protein_coding",514920,"Paternally driven − Taurine"
"1876","gene21707",10524679,10536585,"19","SEPT4","protein_coding",538801,"Maternally driven − Taurine"
"1882","gene27029",1908465,1986097,"25","GNA12","protein_coding",515159,"Paternally driven − Indicine"
"1893","gene7263",117835797,118286049,"5","TRHDE","protein_coding",100336818,"Paternally driven − Taurine"
"1910","gene22411",36658897,36663354,"19","NME2","protein_coding",615447,"Paternally driven − Taurine"
"1919","gene16652",66484193,66657321,"14","MATN2","protein_coding",781953,"Paternally driven − Indicine"
"1934","gene31964",23911,43407,"NW_020867095.1","LOC113888559","lncRNA",NA,"Paternally driven − Taurine"
"1947","gene26802",43218396,43234936,"24","CEP76","protein_coding",515285,"Maternally driven − Indicine"
"1949","gene24403",60744365,60792626,"21","C21H14orf132","protein_coding",617871,"Paternally driven − Indicine"
"1950","gene4854",27917910,27920944,"4","ARF5","protein_coding",511918,"Maternally driven − Taurine"
"1960","gene105",6967479,7026536,"1","LTN1","protein_coding",519526,"Paternally driven − Taurine"
"1971","gene14638",28412070,28506002,"12","ZAR1L","protein_coding",616037,"Paternally driven − Indicine"
"1973","gene30079",33013146,33047710,"29","AAMDC","protein_coding",533224,"Maternally driven − Indicine"
"1986","gene31167",84099515,84452209,"X","TRPC5","protein_coding",407103,"Paternally driven − Taurine"
"1987","gene25185",47453678,47502020,"22","ZNF621","protein_coding",530346,"Maternally driven − Taurine"
"1991","gene10358",59720423,59739105,"8","NPR2","protein_coding",281357,"Paternally driven − Indicine"
"1994","gene31497",111341332,111583339,"X","GABRA3","protein_coding",282237,"Maternally driven − Taurine"
"2014","gene5863",16128433,16134109,"5","CD27","protein_coding",512514,"Paternally driven − Indicine"
"2033","gene962",126641119,126648503,"1","RNF7","protein_coding",515595,"Maternally driven − Indicine"
"2036","gene24533",67876948,67885699,"21","EIF5","protein_coding",504752,"Paternally driven − Taurine"
"2039","gene22589",41773065,41796564,"19","TNS4","protein_coding",532898,"Maternally driven − Taurine"
"2045","gene15054",5895268,6014834,"13","KCNB1","protein_coding",539528,"Paternally driven − Indicine"
"2050","gene17126",7405320,7578371,"15","AMBRA1","protein_coding",517263,"Paternally driven − Indicine"
"2058","gene18508",30135313,30153693,"16","TFB2M","protein_coding",516874,"Paternally driven − Taurine"
"2059","gene25721",25852196,25890441,"23","LOC113882302","protein_coding",NA,"Paternally driven − Taurine"
"2063","gene20986",19889797,19891281,"18","HAMP","protein_coding",512301,"Maternally driven − Taurine"
"2064","gene27665",38704385,38719337,"25","ANKS3","protein_coding",528545,"Paternally driven − Indicine"
"2065","gene24215",44327691,44357361,"21","EGLN3","protein_coding",535578,"Maternally driven − Indicine"
"2074","gene655",83360067,83368077,"1","LOC113891624","lncRNA",NA,"Paternally driven − Taurine"
"2080","gene4007",100006440,100023756,"3","LURAP1","protein_coding",785028,"Paternally driven − Indicine"
"2081","gene9020",80763148,80904848,"7","LOC113895601","lncRNA",NA,"Paternally driven − Taurine"
"2097","gene7147",97083272,97383234,"5","LOC113893282","lncRNA",NA,"Paternally driven − Indicine"
"2100","gene29407",2464560,2485706,"29","SLC22A18","protein_coding",504885,"Paternally driven − Indicine"
"2112","gene22901",50994310,51003377,"19","FN3K","protein_coding",539709,"Paternally driven − Indicine"
"2132","gene285",45967952,45979072,"1","NFKBIZ","protein_coding",282713,"Paternally driven − Taurine"
"2144","gene2506",133055000,133066811,"2","LOC113900493","protein_coding",NA,"Paternally driven − Indicine"
"2146","gene677",85766288,85772263,"1","DNAJC19","protein_coding",513918,"Maternally driven − Indicine"
"2157","gene20707",13990706,13999949,"18","ZNF428","protein_coding",540173,"Paternally driven − Taurine"
"2159","gene7607",50128676,50604276,"6","PCDH7","protein_coding",514537,"Maternally driven − Taurine"
"2169","gene19248",1800246,1803123,"17","LOC113907257","protein_coding",NA,"Maternally driven − Indicine"
"2186","gene20257",4916562,4923096,"18","LOC113876046","protein_coding",NA,"Paternally driven − Indicine"
"2193","gene23055",56262879,56282854,"19","ST6GALNAC2","protein_coding",404124,"Paternally driven − Indicine"
"2204","gene13114",100354434,100455245,"10","TTC8","protein_coding",615652,"Paternally driven − Indicine"
"2208","gene22499",39564150,39573670,"19","CDK5RAP3","protein_coding",509255,"Paternally driven − Indicine"
"2220","gene24843",10188908,10267731,"22","BSN","protein_coding",522724,"Paternally driven − Indicine"
"2225","gene25303",59319526,59326835,"22","SEC61G","protein_coding",615778,"Paternally driven − Taurine"
"2234","gene13005",82097873,82113800,"10","CIPC","protein_coding",506130,"Maternally driven − Indicine"
"2238","gene8008",102968611,103076809,"6","EVC","protein_coding",282874,"Paternally driven − Indicine"
"2240","gene3497",39939098,39964688,"3","LOC113889547","protein_coding",NA,"Paternally driven − Taurine"
"2245","gene15799",47318348,47325286,"13","BAMBI","protein_coding",530147,"Maternally driven − Taurine"
"2253","gene2980",16624586,16663724,"3","INTS3","protein_coding",511052,"Paternally driven − Indicine"
"2263","gene22099",26284632,26342787,"19","KIAA0753","protein_coding",512933,"Maternally driven − Indicine"
"2265","gene3525",43215347,43255936,"3","DBT","protein_coding",280759,"Paternally driven − Taurine"
"2270","gene31066",68453880,68484078,"X","UPRT","protein_coding",540851,"Maternally driven − Indicine"
"2273","gene8934",71547102,71577892,"7","FAM193B","protein_coding",538655,"Paternally driven − Indicine"
"2278","gene22697",43750627,43757807,"19","MLX","protein_coding",508531,"Paternally driven − Taurine"
"2282","gene23379",13827763,13849910,"20","PPWD1","protein_coding",517560,"Maternally driven − Indicine"
"2293","gene7014",92434878,92451635,"5","NR4A1","protein_coding",528390,"Maternally driven − Taurine"
"2315","gene29101",26351747,26365296,"28","SAR1A","protein_coding",517171,"Paternally driven − Taurine"
"2317","gene24759",8388747,8425549,"22","KIF9","protein_coding",508574,"Paternally driven − Indicine"
"2321","gene10152",28176574,28518093,"8","CCDC171","protein_coding",538331,"Paternally driven − Indicine"
"2323","gene4003",99932470,99941757,"3","LOC113889946","protein_coding",NA,"Paternally driven − Taurine"
